data,hora,user
20210401,000000,187
20210401,000500,156
20210401,001000,166
20210401,001500,162
20210401,002000,163
20210401,002500,144
20210401,003000,151
20210401,003500,126
20210401,004000,137
20210401,004500,157
20210401,005000,125
20210401,005500,162
20210401,010000,122
,1h,1958
20210401,010500,127
20210401,011000,146
20210401,011500,139
20210401,012000,99
20210401,012500,115
20210401,013000,123
20210401,013500,117
20210401,014000,93
20210401,014500,104
20210401,015000,105
20210401,015500,134
20210401,020000,120
,2h,1422
20210401,020500,116
20210401,021000,116
20210401,021500,127
20210401,022000,96
20210401,022500,126
20210401,023000,114
20210401,023500,93
20210401,024000,93
20210401,024500,89
20210401,025000,94
20210401,025500,136
20210401,030000,105
,3h,1305
20210401,030500,89
20210401,031000,99
20210401,031500,116
20210401,032000,77
20210401,032500,82
20210401,033000,97
20210401,033500,78
20210401,034000,94
20210401,034500,96
20210401,035000,92
20210401,035500,137
20210401,040000,97
,4h,1154
20210401,040500,87
20210401,041000,112
20210401,041500,101
20210401,042000,96
20210401,042500,96
20210401,043000,107
20210401,043500,98
20210401,044000,94
20210401,044500,98
20210401,045000,80
20210401,045500,102
20210401,050000,122
,5h,1193
20210401,050500,93
20210401,051000,119
20210401,051500,138
20210401,052000,92
20210401,052500,111
20210401,053000,118
20210401,053500,102
20210401,054000,87
20210401,054500,113
20210401,055000,109
20210401,055500,142
20210401,060000,124
,6h,1348
20210401,060500,126
20210401,061000,144
20210401,061500,126
20210401,062000,139
20210401,062500,129
20210401,063000,109
20210401,063500,130
20210401,064000,103
20210401,064500,125
20210401,065000,139
20210401,065500,145
20210401,070000,176
,7h,1591
20210401,070500,138
20210401,071000,175
20210401,071500,142
20210401,072000,150
20210401,072500,143
20210401,073000,153
20210401,073500,133
20210401,074000,112
20210401,074500,144
20210401,075000,160
20210401,075500,200
20210401,080000,200
,8h,1850
20210401,080500,157
20210401,081000,219
20210401,081500,206
20210401,082000,178
20210401,082500,209
20210401,083000,172
20210401,083500,154
20210401,084000,190
20210401,084500,201
20210401,085000,181
20210401,085500,210
20210401,090000,197
,9h,2274
20210401,090500,234
20210401,091000,230
20210401,091500,192
20210401,092000,176
20210401,092500,195
20210401,093000,238
20210401,093500,172
20210401,094000,178
20210401,094500,190
20210401,095000,188
20210401,095500,243
20210401,100000,220
,10h,2456
20210401,100500,303
20210401,101000,229
20210401,101500,246
20210401,102000,220
20210401,102500,256
20210401,103000,260
20210401,103500,234
20210401,104000,248
20210401,104500,202
20210401,105000,244
20210401,105500,279
20210401,110000,264
,11h,2985
20210401,110500,290
20210401,111000,277
20210401,111500,289
20210401,112000,276
20210401,112500,273
20210401,113000,276
20210401,113500,247
20210401,114000,233
20210401,114500,204
20210401,115000,283
20210401,115500,215
20210401,120000,258
,12h,3121
20210401,120500,260
20210401,121000,214
20210401,121500,270
20210401,122000,215
20210401,122500,270
20210401,123000,299
20210401,123500,255
20210401,124000,282
20210401,124500,276
20210401,125000,228
20210401,125500,237
20210401,130000,279
,13h,3085
20210401,130500,315
20210401,131000,220
20210401,131500,265
20210401,132000,251
20210401,132500,252
20210401,133000,285
20210401,133500,225
20210401,134000,224
20210401,134500,205
20210401,135000,224
20210401,135500,221
20210401,140000,319
,14h,3006
20210401,140500,249
20210401,141000,271
20210401,141500,257
20210401,142000,251
20210401,142500,280
20210401,143000,265
20210401,143500,238
20210401,144000,264
20210401,144500,233
20210401,145000,277
20210401,145500,258
20210401,150000,284
,15h,3127
20210401,150500,234
20210401,151000,226
20210401,151500,288
20210401,152000,208
20210401,152500,206
20210401,153000,280
20210401,153500,290
20210401,154000,281
20210401,154500,295
20210401,155000,194
20210401,155500,270
20210401,160000,256
,16h,3028
20210401,160500,225
20210401,161000,278
20210401,161500,260
20210401,162000,230
20210401,162500,243
20210401,163000,277
20210401,163500,336
20210401,164000,324
20210401,164500,305
20210401,165000,270
20210401,165500,276
20210401,170000,230
,17h,3254
20210401,170500,294
20210401,171000,256
20210401,171500,253
20210401,172000,304
20210401,172500,307
20210401,173000,293
20210401,173500,265
20210401,174000,231
20210401,174500,326
20210401,175000,258
20210401,175500,250
20210401,180000,275
,18h,3312
20210401,180500,324
20210401,181000,273
20210401,181500,318
20210401,182000,268
20210401,182500,316
20210401,183000,289
20210401,183500,294
20210401,184000,240
20210401,184500,247
20210401,185000,273
20210401,185500,273
20210401,190000,277
,19h,3392
20210401,190500,285
20210401,191000,256
20210401,191500,266
20210401,192000,280
20210401,192500,294
20210401,193000,272
20210401,193500,262
20210401,194000,230
20210401,194500,276
20210401,195000,249
20210401,195500,251
20210401,200000,302
,20h,3223
20210401,200500,293
20210401,201000,286
20210401,201500,240
20210401,202000,242
20210401,202500,247
20210401,203000,266
20210401,203500,277
20210401,204000,237
20210401,204500,249
20210401,205000,236
20210401,205500,245
20210401,210000,225
,21h,3043
20210401,210500,241
20210401,211000,242
20210401,211500,300
20210401,212000,219
20210401,212500,217
20210401,213000,280
20210401,213500,290
20210401,214000,243
20210401,214500,278
20210401,215000,190
20210401,215500,241
20210401,220000,219
,22h,2960
20210401,220500,216
20210401,221000,209
20210401,221500,226
20210401,222000,225
20210401,222500,232
20210401,223000,213
20210401,223500,211
20210401,224000,207
20210401,224500,216
